-- Merging decision tree log ---
manifest
ADDED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:2:1-71:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Home\.gradle\caches\transforms-3\fa4d0d75bdb4c47827816e8f2d27a757\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Home\.gradle\caches\transforms-3\fa4d0d75bdb4c47827816e8f2d27a757\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-common:16.3.0] C:\Users\Home\.gradle\caches\transforms-3\84e0a7c1534263838b3eacda1a58d695\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:16.3.0] C:\Users\Home\.gradle\caches\transforms-3\84e0a7c1534263838b3eacda1a58d695\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:13:5-15:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Home\.gradle\caches\transforms-3\9f580e9518ce86feafc0dc4a2902139c\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Home\.gradle\caches\transforms-3\9f580e9518ce86feafc0dc4a2902139c\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Home\.gradle\caches\transforms-3\4d3e273d66dee1b65b62530ec0b3ec88\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Home\.gradle\caches\transforms-3\4d3e273d66dee1b65b62530ec0b3ec88\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Home\.gradle\caches\transforms-3\67fdb3e90fdcbce84e536a1cf8646072\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Home\.gradle\caches\transforms-3\67fdb3e90fdcbce84e536a1cf8646072\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Home\.gradle\caches\transforms-3\0b4189c4eb88a2bb35361b44c75d1538\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Home\.gradle\caches\transforms-3\0b4189c4eb88a2bb35361b44c75d1538\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Home\.gradle\caches\transforms-3\dd624da044ce0084b6fd50a5c672e50b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Home\.gradle\caches\transforms-3\dd624da044ce0084b6fd50a5c672e50b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Home\.gradle\caches\transforms-3\3aedc5699dd551b48e52cfc79c989431\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Home\.gradle\caches\transforms-3\3aedc5699dd551b48e52cfc79c989431\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:21.1.0] C:\Users\Home\.gradle\caches\transforms-3\f1291fc71a50a835fc96988a4a131e2f\transformed\jetified-play-services-location-21.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.1.0] C:\Users\Home\.gradle\caches\transforms-3\f1291fc71a50a835fc96988a4a131e2f\transformed\jetified-play-services-location-21.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\Home\.gradle\caches\transforms-3\a0abb785b430a9d85228adba4bdaddb8\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\Home\.gradle\caches\transforms-3\a0abb785b430a9d85228adba4bdaddb8\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Home\.gradle\caches\transforms-3\f8993d6fc464b4911f0be5d762ff1cfb\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Home\.gradle\caches\transforms-3\f8993d6fc464b4911f0be5d762ff1cfb\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Home\.gradle\caches\transforms-3\9b47952c02e0cf9dd10304e531a5a72e\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Home\.gradle\caches\transforms-3\9b47952c02e0cf9dd10304e531a5a72e\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Home\.gradle\caches\transforms-3\fd50f02ee3ef51212bba7e1425c48c62\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Home\.gradle\caches\transforms-3\fd50f02ee3ef51212bba7e1425c48c62\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Home\.gradle\caches\transforms-3\7fa7cbc218bc69a1b3a741b4944be689\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Home\.gradle\caches\transforms-3\7fa7cbc218bc69a1b3a741b4944be689\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\Home\.gradle\caches\transforms-3\9b257b02440d35246ad07836aeb6e011\transformed\jetified-firebase-firestore-ktx-24.10.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\Home\.gradle\caches\transforms-3\9b257b02440d35246ad07836aeb6e011\transformed\jetified-firebase-firestore-ktx-24.10.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\Home\.gradle\caches\transforms-3\dae1551087200dea0def03ab6a4b9b55\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\Home\.gradle\caches\transforms-3\dae1551087200dea0def03ab6a4b9b55\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\Home\.gradle\caches\transforms-3\ac0bb2133dad743f55157998cf8891d0\transformed\jetified-firebase-messaging-ktx-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\Home\.gradle\caches\transforms-3\ac0bb2133dad743f55157998cf8891d0\transformed\jetified-firebase-messaging-ktx-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Home\.gradle\caches\transforms-3\314af4d99d2ac4bcaff1d5ca81ed6dfd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Home\.gradle\caches\transforms-3\314af4d99d2ac4bcaff1d5ca81ed6dfd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Home\.gradle\caches\transforms-3\d87518427e88adbae91b8ca93ab3f693\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Home\.gradle\caches\transforms-3\d87518427e88adbae91b8ca93ab3f693\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Home\.gradle\caches\transforms-3\89f2dcd5935158e9aaa408f3185d7699\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Home\.gradle\caches\transforms-3\89f2dcd5935158e9aaa408f3185d7699\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Home\.gradle\caches\transforms-3\9b01e535da5c04cb982705fe16172559\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Home\.gradle\caches\transforms-3\9b01e535da5c04cb982705fe16172559\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Home\.gradle\caches\transforms-3\5442fd39f6444b389ceaf86097bbf764\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Home\.gradle\caches\transforms-3\5442fd39f6444b389ceaf86097bbf764\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Home\.gradle\caches\transforms-3\6913656a6b210b54c4faa1b53ff279f3\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Home\.gradle\caches\transforms-3\6913656a6b210b54c4faa1b53ff279f3\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:12:5-14:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Home\.gradle\caches\transforms-3\063da96ba1705311c2aa4612fe184d2b\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Home\.gradle\caches\transforms-3\063da96ba1705311c2aa4612fe184d2b\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\Home\.gradle\caches\transforms-3\89226adc8365242ef9a26f24f03a2be9\transformed\jetified-firebase-analytics-ktx-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\Home\.gradle\caches\transforms-3\89226adc8365242ef9a26f24f03a2be9\transformed\jetified-firebase-analytics-ktx-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\Home\.gradle\caches\transforms-3\4a1bc28185a08d0fb3d01cc10f9aba68\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\Home\.gradle\caches\transforms-3\4a1bc28185a08d0fb3d01cc10f9aba68\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Home\.gradle\caches\transforms-3\314fde148ab762b64a7e7fd65d65e3a0\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Home\.gradle\caches\transforms-3\314fde148ab762b64a7e7fd65d65e3a0\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\Home\.gradle\caches\transforms-3\2fc81ecbcb98ebdfc03f74b6b80df252\transformed\jetified-play-services-measurement-sdk-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\Home\.gradle\caches\transforms-3\2fc81ecbcb98ebdfc03f74b6b80df252\transformed\jetified-play-services-measurement-sdk-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\Home\.gradle\caches\transforms-3\464a1263da87b054e26e723985d3509e\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\Home\.gradle\caches\transforms-3\464a1263da87b054e26e723985d3509e\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Home\.gradle\caches\transforms-3\b85dec95275168c108e27d1f470fdf6b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Home\.gradle\caches\transforms-3\b85dec95275168c108e27d1f470fdf6b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Home\.gradle\caches\transforms-3\4d3665aa6c85c238887aa8fd34c4d949\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Home\.gradle\caches\transforms-3\4d3665aa6c85c238887aa8fd34c4d949\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Home\.gradle\caches\transforms-3\dd5dddf55b54c21afcdcb6e219ad4003\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Home\.gradle\caches\transforms-3\dd5dddf55b54c21afcdcb6e219ad4003\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Home\.gradle\caches\transforms-3\169e65af1d6989a609c264f7a6f19331\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Home\.gradle\caches\transforms-3\169e65af1d6989a609c264f7a6f19331\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Home\.gradle\caches\transforms-3\2bfdcb8d90a7e28d4aeb15a32692313c\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Home\.gradle\caches\transforms-3\2bfdcb8d90a7e28d4aeb15a32692313c\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Home\.gradle\caches\transforms-3\8f2cff7fffb49e0b4a904d1f7b38728e\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Home\.gradle\caches\transforms-3\8f2cff7fffb49e0b4a904d1f7b38728e\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Home\.gradle\caches\transforms-3\f944b3a788cbaa6792f6cebaeb4c6c80\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Home\.gradle\caches\transforms-3\f944b3a788cbaa6792f6cebaeb4c6c80\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\Home\.gradle\caches\transforms-3\3ddddc538f034ad54a522fbbe9107072\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\Home\.gradle\caches\transforms-3\3ddddc538f034ad54a522fbbe9107072\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Home\.gradle\caches\transforms-3\d69987ef3bad777dee7c0312258bd33c\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Home\.gradle\caches\transforms-3\d69987ef3bad777dee7c0312258bd33c\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Home\.gradle\caches\transforms-3\35651abdcf4b441c68db7d47efe7419d\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Home\.gradle\caches\transforms-3\35651abdcf4b441c68db7d47efe7419d\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Home\.gradle\caches\transforms-3\1706c360e0ca1eb3aba93a23f8953702\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Home\.gradle\caches\transforms-3\1706c360e0ca1eb3aba93a23f8953702\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Home\.gradle\caches\transforms-3\8240c0accf17769102bf20f7efb6c7ab\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Home\.gradle\caches\transforms-3\8240c0accf17769102bf20f7efb6c7ab\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Home\.gradle\caches\transforms-3\3d10dd2a34c85edb537622cb433bdabc\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Home\.gradle\caches\transforms-3\3d10dd2a34c85edb537622cb433bdabc\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Home\.gradle\caches\transforms-3\ba4e4ca9688d322f01980348a4925c98\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Home\.gradle\caches\transforms-3\ba4e4ca9688d322f01980348a4925c98\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Home\.gradle\caches\transforms-3\c2b164dabcdef262ed2d573dd260d9be\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Home\.gradle\caches\transforms-3\c2b164dabcdef262ed2d573dd260d9be\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Home\.gradle\caches\transforms-3\f65b10e9ad32d6301504158661b67cdc\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Home\.gradle\caches\transforms-3\f65b10e9ad32d6301504158661b67cdc\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\Home\.gradle\caches\transforms-3\c47fae97a418c764e5bbf874453453bb\transformed\jetified-lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\Home\.gradle\caches\transforms-3\c47fae97a418c764e5bbf874453453bb\transformed\jetified-lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Home\.gradle\caches\transforms-3\6ea319777f55950d0cece0ea186580d2\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Home\.gradle\caches\transforms-3\6ea319777f55950d0cece0ea186580d2\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
